# Part of the MUST Project, under BSD-3-Clause License
# See https://hpc.rwth-aachen.de/must/LICENSE for license information.
# SPDX-License-Identifier: BSD-3-Clause

# @file CMakeLists.cmake
#       CMake file for communicator and group tracking tests.
#
# @author Tobias Hilbrich
# @date 06.03.2011
#

###################
#Add test case
FUNCTION (addOneSidedTest
        folder
        testName
        numProcs
        )

    addTSanTestExecutable ("${testName}.c.exe" "${folder}/${testName}.c")
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_lock_all_Get_loadstore_nok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_lock_all_Get_ok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_lock_all_Get_Put_nok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_lock_all_Get_store_nok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_lock_all_load_Get_ok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_lock_all_loadstore_Get_ok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_lock_all_Put_ok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_lock_all_Put_store_nok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_lock_all_store_Get_ok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_lock_all_store_Put_ok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_lock_Get_Get_nok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_lock_Get_load_nok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_lock_Get_loadstore_nok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_lock_Get_ok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_lock_Get_Put_nok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_lock_Get_store_nok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_lock_load_Get_ok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_lock_loadstore_Get_ok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_lock_Put_ok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_lock_Put_store_nok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_lock_store_Get_ok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_lock_store_Put_ok" 2)
